8 CPUs
46
f1_u_megaprime_sagem.res.txt
f2_g_megaprime_sagem.res.txt
f3_r_megaprime_sagem.res.txt
f4_i_megaprime_sagem.res.txt
f5_z_megaprime_sagem.res.txt
f6_hst_acsF606W.res.txt
f7_hst_acs_F814W.res.txt
f8_wfc3-F125W.res.txt
f9_wfc3-F140W.res.txt
f10_wfc3-F160W.res.txt
f11_newfirm_J1.res
f12_newfirm_J2.res
f13_newfirm_J3.res
f14_newfirm_H1.res
f15_newfirm_H2.res
f16_newfirm_Ks.res
f17_wircam_J.res
f18_wircam_H.res.txt
f19_wircam_Ks.res.txt
0 14044
intrinsic Av:0.7
Galaxy age: 1.9952623149688828
-------------------------------------Initial fit ---------------------------------------------------------------------------------------
wavelength range: 10201.29 17201.84
masking region: 11411.99 16433.23 54 277
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:483(EnumType)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:94(TimerTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:739(ToolTip)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:813(ToolbarTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:997(_BackendTk)
        1    0.000    0.000    0.000    0.000 __init__.py:1996(Tk)
        1    0.000    0.000    0.000    0.000 __init__.py:2157(Place)
        1    0.000    0.000    0.000    0.000 __init__.py:2345(Button)
        1    0.000    0.000    0.000    0.000 __init__.py:2631(Checkbutton)
        1    0.000    0.000    0.000    0.000 __init__.py:3478(Image)
        1    0.000    0.000    0.000    0.000 commondialog.py:13(Dialog)
        1    0.000    0.000    0.000    0.000 figure.py:169(SubplotParams)
        4    0.000    0.000    0.000    0.000 figure.py:480(get_tight_layout)
        2    0.000    0.000    0.000    0.000 figure.py:949(get_frameon)
        2    0.000    0.000    0.000    0.000 figure.py:973(set_dpi)
        1    0.000    0.000    0.000    0.000 image.py:1023(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:1216(BboxImage)
        1    0.000    0.000    0.000    0.000 collections.py:742(set_alpha)
        1    0.000    0.000    0.000    0.000 collections.py:886(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:912(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1105(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1780(QuadMesh)
        1    0.000    0.000    0.000    0.000 contour.py:37(ClabelText)
        1    0.000    0.000    0.000    0.000 ticker.py:252(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1399(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:2057(LogLocator)
        1    0.000    0.000    0.000    0.000 text.py:1681(OffsetFrom)
        1    0.000    0.000    0.000    0.000 blocking_input.py:231(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 gridspec.py:175(GridSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:347(GridSpecFromSubplotSpec)
       12    0.000    0.000    0.000    0.000 legend.py:592(_get_loc)
       18    0.000    0.000    0.000    0.000 offsetbox.py:43(bbox_artist)
       12    0.000    0.000    0.000    0.000 offsetbox.py:366(<listcomp>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:843(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1243(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1587(DraggableBase)
        2    0.000    0.000    0.000    0.000 legend_handler.py:78(adjust_drawing_area)
        1    0.000    0.000    0.000    0.000 legend_handler.py:41(HandlerBase)
        2    0.000    0.000    0.000    0.000 legend_handler.py:153(get_numpoints)
        3    0.000    0.000    0.000    0.000 legend_handler.py:340(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:440(__init__)
        1    0.000    0.000    0.000    0.000 _axes.py:233(set_xlabel)
        2    0.000    0.000    0.000    0.000 _axes.py:265(set_ylabel)
        1    0.000    0.000    0.000    0.000 category.py:23(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 category.py:109(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 dates.py:845(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:950(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1135(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1486(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1573(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1765(DateConverter)
        1    0.000    0.000    0.000    0.000 rrule.py:1105(_iterinfo)
        1    0.000    0.000    0.000    0.000 streamplot.py:302(Grid)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1231(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 _base.py:841(set_position)
        4    0.000    0.000    0.000    0.000 _base.py:904(get_axes_locator)
        1    0.000    0.000    0.000    0.000 axis.py:404(XTick)
        1    0.000    0.000    0.000    0.000 scale.py:12(ScaleBase)
        2    0.000    0.000    0.000    0.000 scale.py:91(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:191(LogScale)
        5    0.000    0.000    0.000    0.000 scale.py:551(get_scale_names)
        1    0.000    0.000    0.000    0.000 geo.py:442(LambertAxes)
        1    0.000    0.000    0.000    0.000 polar.py:125(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:207(_AxisWrapper)
        1    0.000    0.000    0.000    0.000 polar.py:373(ThetaAxis)
        1    0.000    0.000    0.000    0.000 polar.py:705(RadialAxis)
        1    0.000    0.000    0.000    0.000 pyplot.py:82(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 pyplot.py:1315(subplots_adjust)
        1    0.000    0.000    0.000    0.000 pyplot.py:1798(colormaps)
        1    0.000    0.000    0.003    0.003 pyplot.py:2658(legend)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:17(FigureCanvasQTAgg)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:174(TimerQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:864(SubplotToolQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:932(ToolbarQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1115(_BackendQT5)
        1    0.000    0.000    0.000    0.000 formlayout.py:102(ColorLayout)
        1    0.000    0.000    0.000    0.000 formlayout.py:388(FormDialog)
        3    0.000    0.000    0.000    0.000 __init__.py:41(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:213(physical_constants)
        2    0.000    0.000    0.000    0.000 {built-in method raise_}
        3    0.000    0.000    0.000    0.000 misc.py:974(__bool__)
        1    0.000    0.000    0.000    0.000 configuration.py:76(ConfigNamespace)
        1    0.000    0.000    0.000    0.000 configobj.py:284(InterpolationEngine)
        1    0.000    0.000    0.000    0.000 configobj.py:408(ConfigParserInterpolation)
        2    0.000    0.000    0.000    0.000 state.py:35(get)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 logger.py:268(exception_logging_enabled)
        1    0.000    0.000    0.000    0.000 util.py:41(NotifierMixin)
        1    0.000    0.000    0.000    0.000 util.py:269(encode_ascii)
        1    0.000    0.000    0.000    0.000 data.py:107(_is_url)
        1    0.000    0.000    0.000    0.000 column.py:44(<dictcomp>)
        1    0.000    0.000    0.000    0.000 column.py:301(_AsciiColumnFormat)
        1    0.000    0.000    0.000    0.000 column.py:439(ColumnAttribute)
        1    0.000    0.000    0.000    0.000 diff.py:189(FITSDiff)
        1    0.000    0.000    0.000    0.000 diff.py:1053(RawDataDiff)
        1    0.000    0.000    0.000    0.000 header.py:2020(_BasicHeader)
        1    0.000    0.000    0.000    0.000 header.py:2157(_HeaderComments)
        1    0.000    0.000    0.000    0.000 base.py:1603(NonstandardExtHDU)
        1    0.000    0.000    0.000    0.000 image.py:937(PrimaryHDU)
        3    0.000    0.000    0.000    0.000 core.py:139(_reset_equivalencies)
        1    0.000    0.000    0.000    0.000 core.py:1380(EquivalentUnitsList)
        1    0.000    0.000    0.000    0.000 core.py:1892(Unit)
        1    0.000    0.000    0.000    0.000 base.py:36(Base)
        4    0.000    0.000    0.000    0.000 generic.py:393(p_division)
        1    0.000    0.000    0.000    0.000 latex.py:14(Latex)
        1    0.000    0.000    0.000    0.000 unicode_format.py:12(Unicode)
        1    0.000    0.000    0.000    0.000 quantity.py:62(QuantityIterator)
        1    0.000    0.000    0.000    0.000 quantity.py:1017(__iter__)
        3    0.000    0.000    0.000    0.000 data_info.py:104(data_info_factory)
        1    0.000    0.000    0.000    0.000 data_info.py:374(<listcomp>)
        1    0.000    0.000    0.000    0.000 metadata.py:171(MergePlus)
        1    0.000    0.000    0.000    0.000 metadata.py:184(MergeNpConcatenate)
        1    0.000    0.000    0.000    0.000 yacc.py:109(PlyLogger)
        1    0.000    0.000    0.000    0.000 yacc.py:233(YaccProduction)
        1    0.000    0.000    0.000    0.000 yacc.py:285(LRParser)
        1    0.000    0.000    0.000    0.000 yacc.py:1309(Production)
        1    0.000    0.000    0.000    0.000 yacc.py:1473(Grammar)
        1    0.000    0.000    0.000    0.000 yacc.py:2099(LRGeneratedTable)
        1    0.000    0.000    0.000    0.000 yacc.py:3058(get_tokens)
        1    0.000    0.000    0.000    0.000 lex.py:76(__init__)
        1    0.000    0.000    0.000    0.000 lex.py:75(PlyLogger)
        1    0.000    0.000    0.000    0.000 lex.py:615(get_literals)
        1    0.000    0.000    0.000    0.000 lex.py:632(get_states)
        1    0.000    0.000    0.000    0.000 logarithmic.py:109(MagUnit)
        1    0.000    0.000    0.000    0.000 equivalencies.py:30(Equivalency)
        1    0.000    0.000    0.000    0.000 decorators.py:87(as_decorator)
        1    0.000    0.000    0.000    0.000 decorators.py:85(QuantityInput)
        1    0.000    0.000    0.000    0.000 fitting.py:1100(JointFitter)
        1    0.000    0.000    0.000    0.000 utils.py:300(AliasDict)
        1    0.000    0.000    0.000    0.000 utils.py:435(_BoundingBox)
        1    0.000    0.000    0.000    0.000 statistic.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:285(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:298(DistributionNotFound)
        4    0.000    0.000    0.000    0.000 __init__.py:339(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:497(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1522(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1533(EmptyProvider)
        1    0.000    0.000    0.001    0.001 __init__.py:1580(MemoizedZipManifests)
        4    0.000    0.000    0.000    0.000 __init__.py:1857(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:1986(NoDists)
        4    0.000    0.000    0.000    0.000 __init__.py:2073(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:2952(Requirement)
        2    0.000    0.000    0.260    0.130 __init__.py:3088(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:3093(_initialize)
        1    0.000    0.000    0.000    0.000 plistlib.py:127(Plist)
        1    0.000    0.000    0.000    0.000 plistlib.py:313(__init__)
        1    0.000    0.000    0.000    0.000 plistlib.py:365(begin_dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:416(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:454(_PlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:595(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:764(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
        3    0.000    0.000    0.000    0.000 specifiers.py:594(<listcomp>)
        3    0.000    0.000    0.000    0.000 specifiers.py:624(__hash__)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        1    0.000    0.000    0.000    0.000 requirements.py:75(Requirement)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 core.py:2232(FittableModel)
        1    0.000    0.000    0.000    0.000 core.py:2253(Fittable1DModel)
        1    0.000    0.000    0.000    0.000 core.py:2265(Fittable2DModel)
        1    0.000    0.000    0.000    0.000 column.py:1108(__init__)
        2    0.000    0.000    0.000    0.000 console.py:103(_get_stdout)
        1    0.000    0.000    0.000    0.000 console.py:857(Spinner)
        6    0.000    0.000    0.000    0.000 process.py:35(current_process)
        1    0.000    0.000    0.000    0.000 reduction.py:244(AbstractReducer)
        1    0.000    0.000    0.000    0.000 _base.py:309(Future)
        1    0.000    0.000    0.000    0.000 _base.py:536(Executor)
        1    0.000    0.000    0.000    0.000 connection.py:422(Listener)
        1    0.000    0.000    0.000    0.000 util.py:147(Finalize)
        1    0.000    0.000    0.000    0.000 groups.py:215(ColumnGroups)
        1    0.000    0.000    0.000    0.000 groups.py:307(TableGroups)
        1    0.000    0.000    0.000    0.000 index.py:675(_IndexModeContext)
        1    0.000    0.000    0.000    0.000 table.py:1058(<listcomp>)
        1    0.000    0.000    0.000    0.000 registry.py:430(get_reader)
        1    0.000    0.000    0.000    0.000 info.py:119(TableInfo)
        1    0.000    0.000    0.000    0.000 connect.py:107(__init__)
        1    0.000    0.000    0.000    0.000 soco.py:18(Node)
        1    0.000    0.000    0.000    0.000 soco.py:61(SCEngine)
        1    0.000    0.000    0.000    0.000 serialize.py:224(_TableLite)
        1    0.000    0.000    0.000    0.000 core.py:42(CsvWriter)
        1    0.000    0.000    0.000    0.000 core.py:974(TableOutputter)
        1    0.000    0.000    0.000    0.000 basic.py:249(Csv)
        1    0.000    0.000    0.000    0.000 fastbasic.py:241(FastCommentedHeader)
        1    0.000    0.000    0.000    0.000 latex.py:84(LatexSplitter)
        1    0.000    0.000    0.000    0.000 {method 'get_header_names' of 'astropy.io.ascii.cparser.CParser' objects}
        1    0.000    0.000    0.000    0.000 html.py:178(HTMLHeader)
        1    0.000    0.000    0.000    0.000 ipac.py:312(IpacData)
        1    0.000    0.000    0.000    0.000 ipac.py:326(Ipac)
        1    0.000    0.000    0.000    0.000 daophot.py:198(DaophotData)
        1    0.000    0.000    0.000    0.000 daophot.py:221(DaophotInputter)
        1    0.000    0.000    0.000    0.000 daophot.py:315(Daophot)
        1    0.000    0.000    0.000    0.000 sextractor.py:105(SExtractor)
        1    0.000    0.000    0.000    0.000 rst.py:14(SimpleRSTHeader)
        1    0.000    0.000    0.000    0.000 rst.py:33(RST)
        1    0.000    0.000    0.000    0.000 ui.py:113(get_reader)
        1    0.000    0.000    0.000    0.000 ui.py:179(_get_format_class)
        1    0.000    0.000    0.000    0.000 ui.py:192(_get_fast_reader_dict)
        1    0.000    0.000    0.000    0.000 __init__.py:368(__init__)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 composer.py:11(Composer)
        1    0.000    0.000    0.000    0.000 dumper.py:9(BaseDumper)
        1    0.000    0.000    0.000    0.000 dumper.py:45(Dumper)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        1    0.000    0.000    0.000    0.000 representer.py:71(add_multi_representer)
        1    0.000    0.000    0.000    0.000 formats.py:78(TimeFormatMeta)
        2    0.000    0.000    0.000    0.000 formats.py:256(asarray_or_scalar)
        1    0.000    0.000    0.000    0.000 formats.py:429(TimeDecimalYear)
        1    0.000    0.000    0.000    0.000 formats.py:586(TimeUnix)
        1    0.000    0.000    0.000    0.000 formats.py:727(TimeDatetime)
        1    0.000    0.000    0.000    0.000 formats.py:826(TimeYMDHMS)
        1    0.000    0.000    0.000    0.000 formats.py:1156(TimeISO)
        1    0.000    0.000    0.000    0.000 formats.py:1241(TimeDatetime64)
        1    0.000    0.000    0.000    0.000 formats.py:1377(TimeEpochDate)
        1    0.000    0.000    0.000    0.000 formats.py:1498(TimeDeltaNumeric)
        2    0.000    0.000    0.000    0.000 utils.py:170(split)
       10    0.000    0.000    0.000    0.000 core.py:799(precision)
        1    0.000    0.000    0.000    0.000 _strptime.py:108(__calc_month)
        1    0.000    0.000    0.000    0.000 exceptions.py:190(VOWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:1494(<listcomp>)
        1    0.000    0.000    0.000    0.000 tree.py:298(_NameProperty)
        1    0.000    0.000    0.000    0.000 tree.py:334(_UtypeProperty)
        1    0.000    0.000    0.000    0.000 tree.py:404(Element)
        1    0.000    0.000    0.000    0.000 converters.py:287(Char)
        1    0.000    0.000    0.000    0.000 converters.py:369(UnicodeChar)
        1    0.000    0.000    0.000    0.000 converters.py:433(Array)
        1    0.000    0.000    0.000    0.000 converters.py:1034(BitArray)
        1    0.000    0.000    0.000    0.000 nduncertainty.py:402(UnknownUncertainty)
        1    0.000    0.000    0.000    0.000 nduncertainty.py:755(VarianceUncertainty)
        1    0.000    0.000    0.000    0.000 wcs.py:154(NoConvergence)
        1    0.000    0.000    0.000    0.000 dyld.py:44(dyld_framework_path)
        1    0.000    0.000    0.000    0.000 ndslicing.py:12(NDSlicingMixin)
        1    0.000    0.000    0.000    0.000 ndio.py:52(__init__)
        4    0.000    0.000    0.000    0.000 decorators.py:140(<genexpr>)
        7    0.000    0.000    0.000    0.000 angles.py:640(wrap_angle)
        4    0.000    0.000    0.000    0.000 baseframe.py:1092(<genexpr>)
        6    0.000    0.000    0.000    0.000 baseframe.py:297(getter)
        1    0.000    0.000    0.000    0.000 baseframe.py:144(FrameMeta)
        6    0.000    0.000    0.000    0.000 representation.py:1593(lon)
        1    0.000    0.000    0.000    0.000 representation.py:2345(BaseSphericalDifferential)
        1    0.000    0.000    0.000    0.000 representation.py:2461(SphericalDifferential)
        1    0.000    0.000    0.000    0.000 representation.py:2512(BaseSphericalCosLatDifferential)
        1    0.000    0.000    0.000    0.000 representation.py:2717(RadialDifferential)
        1    0.000    0.000    0.000    0.000 representation.py:2767(PhysicsSphericalDifferential)
        1    0.000    0.000    0.000    0.000 attributes.py:18(Attribute)
        1    0.000    0.000    0.000    0.000 iers.py:576(IERS_B)
        1    0.000    0.000    0.000    0.000 iers.py:629(IERS_Auto)
        1    0.000    0.000    0.000    0.000 galactocentric.py:36(galactocentric_frame_defaults)
        1    0.000    0.000    0.000    0.000 ecliptic.py:40(BaseEclipticFrame)
        1    0.000    0.000    0.001    0.001 supergalactic_transforms.py:22(supergal_to_gal)
        1    0.000    0.000    0.000    0.000 name_resolve.py:28(sesame_url)
        1    0.000    0.000    0.000    0.000 ccddata.py:21(<dictcomp>)
        1    0.000    0.000    0.000    0.000 core.py:405(<module>)
        1    0.000    0.000    0.000    0.000 projections.py:355(_validate_mu)
        1    0.000    0.000    0.000    0.000 projections.py:378(Pix2Sky_Gnomonic)
        1    0.000    0.000    0.000    0.000 projections.py:402(Sky2Pix_Gnomonic)
        1    0.000    0.000    0.000    0.000 projections.py:450(Sky2Pix_Stereographic)
        1    0.000    0.000    0.000    0.000 projections.py:555(Pix2Sky_ZenithalEquidistant)
        1    0.000    0.000    0.000    0.000 projections.py:578(Sky2Pix_ZenithalEquidistant)
        1    0.000    0.000    0.000    0.000 projections.py:601(Pix2Sky_ZenithalEqualArea)
        1    0.000    0.000    0.000    0.000 projections.py:624(Sky2Pix_ZenithalEqualArea)
        1    0.000    0.000    0.000    0.000 projections.py:881(Pix2Sky_PlateCarree)
        1    0.000    0.000    0.000    0.000 projections.py:908(Sky2Pix_PlateCarree)
        1    0.000    0.000    0.000    0.000 projections.py:935(Pix2Sky_Mercator)
        1    0.000    0.000    0.000    0.000 projections.py:993(Pix2Sky_SansonFlamsteed)
        1    0.000    0.000    0.000    0.000 projections.py:1016(Sky2Pix_SansonFlamsteed)
        1    0.000    0.000    0.000    0.000 projections.py:1039(Pix2Sky_Parabolic)
        1    0.000    0.000    0.000    0.000 projections.py:1064(Sky2Pix_Parabolic)
        1    0.000    0.000    0.000    0.000 projections.py:1089(Pix2Sky_Molleweide)
        1    0.000    0.000    0.000    0.000 projections.py:1114(Sky2Pix_Molleweide)
        1    0.000    0.000    0.000    0.000 projections.py:1146(Pix2Sky_HammerAitoff)
        1    0.000    0.000    0.000    0.000 projections.py:1171(Sky2Pix_HammerAitoff)
        1    0.000    0.000    0.000    0.000 projections.py:1231(Pix2Sky_ConicPerspective)
        1    0.000    0.000    0.000    0.000 projections.py:1270(Sky2Pix_ConicPerspective)
        1    0.000    0.000    0.000    0.000 projections.py:1310(Pix2Sky_ConicEqualArea)
        1    0.000    0.000    0.000    0.000 projections.py:1439(Sky2Pix_ConicEquidistant)
        1    0.000    0.000    0.000    0.000 projections.py:1480(Pix2Sky_ConicOrthomorphic)
        1    0.000    0.000    0.000    0.000 projections.py:1662(Pix2Sky_Polyconic)
        1    0.000    0.000    0.000    0.000 projections.py:1682(Sky2Pix_Polyconic)
        1    0.000    0.000    0.000    0.000 projections.py:1719(Pix2Sky_TangentialSphericalCube)
        1    0.000    0.000    0.000    0.000 projections.py:1739(Sky2Pix_TangentialSphericalCube)
        1    0.000    0.000    0.000    0.000 projections.py:1759(Pix2Sky_COBEQuadSphericalCube)
        1    0.000    0.000    0.000    0.000 projections.py:1779(Sky2Pix_COBEQuadSphericalCube)
        1    0.000    0.000    0.000    0.000 projections.py:1799(Pix2Sky_QuadSphericalCube)
        1    0.000    0.000    0.000    0.000 projections.py:1819(Sky2Pix_QuadSphericalCube)
        1    0.000    0.000    0.000    0.000 rotations.py:162(_EulerRotation)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(PolynomialBase)
        1    0.000    0.000    0.000    0.000 polynomial.py:515(Hermite2D)
        1    0.000    0.000    0.000    0.000 polynomial.py:1136(Legendre2D)
        2    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        2    0.000    0.000    0.000    0.000 six.py:130(callable)
        1    0.000    0.000    0.000    0.000 interpolate.py:2680(_ppform)
        1    0.000    0.000    0.000    0.000 __init__.py:659(_Deprecate)
        1    0.000    0.000    0.000    0.000 blas.py:232(<dictcomp>)
        1    0.000    0.000    0.000    0.000 blas.py:233(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _util.py:343(MapWrapper)
        1    0.000    0.000    0.000    0.000 polyint.py:21(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _cubic.py:161(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 _cubic.py:353(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 log.py:73(set_verbosity)
        1    0.000    0.000    0.000    0.000 npy_pkg_config.py:81(LibraryInfo)
        1    0.000    0.000    0.000    0.000 npy_pkg_config.py:153(VariableSet)
        1    0.000    0.000    0.000    0.000 configparser.py:253(InterpolationError)
        1    0.000    0.000    0.000    0.000 configparser.py:296(ParsingError)
        1    0.000    0.000    0.000    0.000 configparser.py:447(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:521(LegacyInterpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:1184(ConfigParser)
        1    0.000    0.000    0.000    0.000 configparser.py:1286(ConverterMapping)
        1    0.000    0.000    0.000    0.000 optimize.py:1872(Brent)
        1    0.000    0.000    0.000    0.000 interface.py:641(IdentityOperator)
        1    0.000    0.000    0.000    0.000 arpack.py:979(IterOpInv)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:112(__init__)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:24(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:375(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 nonlin.py:550(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:911(BroydenFirst)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.000    0.000 zeros.py:34(RootResults)
        1    0.000    0.000    0.000    0.000 triangulation.py:583(VertexGroup)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:22(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:130(EnergyState)
        1    0.000    0.000    0.000    0.000 base.py:371(MappingHDF5)
        3    0.000    0.000    0.000    0.000 files.py:39(<genexpr>)
        1    0.000    0.000    0.000    0.000 group.py:592(SoftLink)
        1    0.000    0.000    0.000    0.000 group.py:612(ExternalLink)
        1    0.000    0.000    0.000    0.000 vds.py:34(VirtualSource)
        1    0.000    0.000    0.000    0.000 de_snooker.py:10(DESnookerMove)
        1    0.000    0.000    0.000    0.000 kde.py:16(KDEMove)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:274(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ode.py:1107(dopri5)
        1    0.000    0.000    0.000    0.000 common.py:122(OdeSolution)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:97(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:328(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:368(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:623(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:689(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:744(burr_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:926(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:977(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1195(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1362(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1483(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1644(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1793(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1849(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2720(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2787(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2882(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2994(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3090(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3141(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3350(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3422(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3478(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3572(laplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3615(levy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3664(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4296(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4487(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4636(kappa4_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4892(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4945(moyal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5037(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5137(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5290(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5384(pareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5654(powerlaw_gen)
